[
{3092228,0},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,119},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,118},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,116},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,115},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,113},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,115},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,108},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,114},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,117},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,109},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,111},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,104},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,103},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,101},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,93},
{10,97},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,93},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,88},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,86},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,86},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,82},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,84},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,80},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,81},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,79},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,78},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,80},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,77},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,77},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,78},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,78},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,83},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,82},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,79},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,83},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,88},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,89},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,97},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,91},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,90},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
